keyword,sample,description
man,man -t man | ps2pdf - > man.pdf,生成一个PDF格式的帮助文件
which,which command,显示命令的完整路径名
time,time command,计算命令运行的时间
time,time cat,开始计时. Ctrl-d停止。参见sw
nice,nice info,运行一个低优先级命令（这里是info）
renice,renice 19 -p $$,使脚本运行于低优先级。用于非交互任务。
cd,cd -,回到前一目录
cd,cd,回到用户目录
cd,(cd dir && command),进入目录dir，执行命令command然后回到当前目录
pushd,pushd .,将当前目录压入栈，以后你可以使用popd回到此目录
alias,alias l='ls -l --color=auto',单字符文件列表命令
ls,ls -lrt,按日期显示文件. 参见newest
ls,ls /usr/bin | pr -T9 -W$COLUMNS,在当前终端宽度上打印9列输出
find,find -name '*.[ch]' | xargs grep -E 'expr',在当前目录及其子目录下所有.c和.h文件中寻找'expr'. 参见findrepo
find,find -type f -print0 | xargs -r0 grep -F 'example',在当前目录及其子目录中的常规文件中查找字符串'example'
find,find -maxdepth 1 -type f | xargs grep -F 'example',在当前目录下查找字符串'example'
find,find -maxdepth 1 -type d | while read dir; do echo $dir; echo cmd2; done,对每一个找到的文件执行多个命令(使用while循环)
find,find -type f ! -perm -444,寻找所有不可读的文件(对网站有用)
find,find -type d ! -perm -111,寻找不可访问的目录(对网站有用)
locate,locate -r 'file[^/]*\.txt',使用locate 查找所有符合*file*.txt的文件
look,look reference,在（有序）字典中快速查找
grep ,grep --color reference /usr/share/dict/words,使字典中匹配的正则表达式高亮
gpg,gpg -c file,文件加密
gpg,gpg file.gpg,文件解密
tar,tar -c dir/ | bzip2 > dir.tar.bz2,将目录dir/压缩打包
bzip2,bzip2 -dc dir.tar.bz2 | tar -x,展开压缩包 (对tar.gz文件使用gzip而不是bzip2)
tar,tar -c dir/ | gzip | gpg -c | ssh user@remote 'dd of=dir.tar.gz.gpg',目录dir/压缩打包并放到远程机器上
find,find dir/ -name '*.txt' | tar -c --files-from=- | bzip2 > dir_txt.tar.bz2,将目录dir/及其子目录下所有.txt文件打包
find,find dir/ -name '*.txt' | xargs cp -a --target-directory=dir_txt/ --parents,将目录dir/及其子目录下所有.txt按照目录结构拷贝到dir_txt/
tar,( tar -c /dir/to/copy ) | ( cd /where/to/ && tar -x -p ),拷贝目录copy/到目录/where/to/并保持文件属性
cd,( cd /dir/to/copy && tar -c . ) | ( cd /where/to/ && tar -x -p ),拷贝目录copy/下的所有文件到目录/where/to/并保持文件属性
tar,( tar -c /dir/to/copy ) | ssh -C user@remote 'cd /where/to/ && tar -x -p',拷贝目录copy/到远程目录/where/to/并保持文件属性
dd,dd bs=1M if=/dev/sda | gzip | ssh user@remote 'dd of=sda.gz',将整个硬盘备份到远程机器上
rsync,rsync -P rsync://rsync.server.com/path/to/file file,只获取diffs.当下载有问题时可以作多次
rsync,rsync --bwlimit=1000 fromfile tofile,有速度限制的本地拷贝，对I/O有利
rsync,rsync -az -e ssh --delete ~/public_html/ remote.com:'~/public_html',镜像网站(使用压缩和加密)
rsync,rsync -auz -e ssh remote:/dir/ . && rsync -auz -e ssh . remote:/dir/,同步当前目录和远程目录
ssh,ssh $USER@$HOST command,在$Host主机上以$User用户运行命令(默认命令为Shell)
ssh,ssh -f -Y $USER@$HOSTNAME xeyes,在名为$HOSTNAME的主机上以$USER用户运行GUI命令
scp,scp -p -r $USER@$HOST: file dir/,拷贝到$HOST主机$USER'用户的目录下
ssh,ssh -g -L 8080:localhost:80 root@$HOST,由本地主机的8080端口转发到$HOST主机的80端口
ssh,ssh -R 1434:imap:143 root@$HOST,由主机的1434端口转发到imap的143端口
cd,(cd cmdline && wget -nd -pHEKk http://www.pixelbeat.org/cmdline.html),在当前目录中下载指定网页及其相关的文件使其可完全浏览
wget,wget -c http://www.example.com/large.file,继续上次未完的下载
wget,wget -r -nd -np -l1 -A '*.jpg' http://www.example.com/,批量下载文件到当前目录中
wget,wget ftp://remote/file[1-9].iso/,下载FTP站上的整个目录
wgep,wget -q -O- http://www.pixelbeat.org/timeline.html | grep 'a href' | head,直接处理输出
wget,echo 'wget url' | at 01:00,在下午一点钟下载指定文件到当前目录
wgei,wget --limit-rate=20k url,限制下载速度(这里限制到20KB/s)
wge-,wget -nv --spider --force-html -i bookmarks.html,检查文件中的链接是否存在
wge/,wget --mirror http://www.example.com/,更新网站的本地拷贝(可以方便地用于cron)
ethtool,ethtool eth0,显示网卡eth0的状态
ethtool,ethtool --change eth0 autoneg off speed 100 duplex full,手动设制网卡速度
iwconfig,iwconfig eth1,显示无线网卡eth1的状态
iwconfig,iwconfig eth1 rate 1Mb/s fixed,手动设制无线网卡速度
iwlist,iwlist scan,显示无线网络列表
ip,ip link show,显示interface列表
ip,ip link set dev eth0 name wan,重命名eth0为wan
ip,ip link set dev eth0 up,启动interface eth0(或关闭)
ip,ip addr show,显示网卡的IP地址
add,ip addr add 1.2.3.4/24 brd + dev eth0,添加ip和掩码(255.255.255.0)
ip,ip route show,显示路由列表
add,ip route add default via 1.2.3.254,设置默认网关1.2.3.254
dev,tc qdisc add dev lo root handle 1:0 netem delay 20msec,增加20ms传输时间到loopback设备(调试用)
tc,tc qdisc del dev lo root,移除上面添加的传输时间
host,host pixelbeat.org,查寻主机的DNS IP地址
hostname,hostname -i,查寻本地主机的IP地址(同等于host `hostname`)
whois,whois pixelbeat.org,查寻某主机或莫IP地址的whois信息
netstat,netstat -tupl,列出系统中的internet服务
netstat,netstat -tup,列出活跃的连接
smbtree,smbtree,寻找一个windows主机. 参见findsmb
nmblookup,nmblookup -A 1.2.3.4,寻找一个指定ip的windows (netbios)名
smbclient ,smbclient -L windows_box,显示在windows主机或samba服务器上的所有共享
mount,"mount -t smbfs -o fmask=666,guest //windows_box/share /mnt/share",挂载一个windows共享
smbclient,echo 'message' | smbclient -M windows_box,发送一个弹出信息到windows主机(XP sp2默认关闭此功能)
string,sed 's/string1/string2/g',使用string2替换string1
g',sed 's/\(.*\)1/\12/g',将任何以1结尾的字符串替换为以2结尾的字符串
sed,sed '/^ *#/d; /^ *$/d',删除注释和空白行
sed,sed ':a; /\\$/N; s/\\\n//; ta',连接结尾有\的行和其下一行
sed,sed 's/[ \t]*$//',删除每行后的空白
sed,"sed 's/\([\\`\\""$\\\\]\)/\\\1/g'",将所有转义字符之前加上\
seq,"seq 10 | sed ""s/^/      /; s/ *\(.\{7,\}\)/\1/""",向右排N(任意数)列
sed,sed -n '1000p;1000q',输出第一千行
sed,"sed -n '10,20p;20q'",输出第10-20行
sed,sed -n 's/.*<title>\(.*\)<\/title>.*/\1/ip;T;q',输出HTML文件的<title></title>字段中的 内容
sort,"sort -t. -k1,1n -k2,2n -k3,3n -k4,4n",排序IPV4地址
echo,echo 'Test' | tr '[:lower:]' '[:upper:]',转换成大写
tr,tr -dc '[:print:]' < /dev/urandom,过滤掉不能打印的字符
history,history | wc -l,计算指定单词出现的次数
sort,sort -u file1 file2,两个未排序文件的并集
sort,sort file1 file2 | uniq -d,两个未排序文件的交集
sort,sort file1 file1 file2 | uniq -u,两个未排序文件的差 集
sort,sort file1 file2 | uniq -u,两个未排序文件的对称差集
join,join -t'\0' -a1 -a2 file1 file2,两个有序文件的并集
join,join -t'\0' file1 file2,两个有序文件的交集
join,join -t'\0' -v2 file1 file2,两个有序文件的差集
join,join -t'\0' -v1 -v2 file1 file2,两个有序文件的对称差集
bc,echo '(1 + sqrt(5))/2' | bc -l,方便的计算器(计算 φ)
bc,echo 'pad=20; min=64; (100*10^6)/((pad+min)*8)' | bc,更复杂地计算，这里计算了最大的FastE包率
python,echo 'pad=20; min=64; print (100E6)/((pad+min)*8)' | python,Python处理数值的科学表示法
gnuplot,echo 'pad=20; plot [64:1518] (100*10**6)/((pad+x)*8)' | gnuplot -persist,显示FastE包率相对于包大小的图形
bc,echo 'obase=16; ibase=10; 64206' | bc,进制转换(十进制到十六进制)
echo,echo $((0x2dec)),进制转换(十六进制到十进制)((shell数学扩展))
units,units -t '100m/9.58s' 'miles/hour',单位转换(公尺到英尺)
units,units -t '500GB' 'GiB',单位转换(SI 到IEC 前缀). 参见 numfmt
units,units -t '1 googol',定义查找
bc,seq 100 | (tr '\n' +; echo 0) | bc,加N(任意数)列. 参见 add and funcpy
cal,cal -3,显示一日历
cal,cal 9 1752,显示指定月，年的日历
date,date -d fri,这个星期五是几号. 参见day
date,date --date='25 Dec' +%A,今年的圣诞节是星期几
date,date --date '1970-01-01 UTC 2147483647 seconds',将一相对于1970-01-01 00：00的秒数转换成时间
date,TZ=':America/Los_Angeles' date,显示当前的美国西岸时间(使用tzselect寻找时区)
mail,"echo ""mail -s 'get the train' [email] < /dev/null"" | at 17:45",在指定的时间发送邮件
echo,"echo ""DISPLAY=$DISPLAY xmessage cooker"" | at ""NOW + 30 minutes""",在给定的时间弹出对话框
printf,"printf ""%'d\n"" 1234",根据locale输出正确的数字分隔
ls,BLOCK_SIZE=\'1 ls -l,用ls命令作类适于locale()文件分组
echo,"echo ""I live in `locale territory`""",从locale数据库中展开信息
LANG,LANG=en_IE.utf8 locale int_prefix,查找指定地区的locale信息。参见ccodes
locale,locale | cut -d= -f1 | xargs locale -kc | less,显示在locale数据库中的所有字段
recode,recode -l | less,显示所有有效的字符集及其别名
recode,recode windows-1252.. file_to_change.txt,转换Windows下的ansi文件到当前的字符集(自动进行回车换行符的转换)
recode,recode utf-8/CRLF.. file_to_change.txt,转换Windows下的ansi文件到当前的字符集
recode,recode iso-8859-15..utf8 file_to_change.txt,转换Latin9（西欧）字符集文件到utf8
recode,recode ../b64 < file.txt > file.b64,Base64编码
recode,recode /qp.. < file.txt > file.qp,Quoted-printable格式解码
recode,recode ..HTML < file.txt > file.html,将文本文件转换成HTML
recode,recode -lf windows-1252 | grep euro,在字符表中查找欧元符号
echo,echo -n 0x80 | recode latin-9/x1..dump,显示字符在latin-9中的字符映射
echo,echo -n 0x20AC | recode ucs-2/x2..latin-9/x,显示latin-9编码
echo,echo -n 0x20AC | recode ucs-2/x2..utf-8/x,显示utf-8编码
gzip,gzip < /dev/cdrom > cdrom.iso.gz,保存光盘拷贝
mkisofs,mkisofs -V LABEL -r dir | gzip > cdrom.iso.gz,建立目录dir的光盘镜像
mount,mount -o loop cdrom.iso /mnt/dir,将光盘镜像挂载到 /mnt/dir (只读)
cdrecord,cdrecord -v dev=/dev/cdrom blank=fast,清空一张CDRW
gzip,gzip -dc cdrom.iso.gz | cdrecord -v dev=/dev/cdrom -,烧录光盘镜像 (使用 dev=ATAPI -scanbus 来确认该使用的 dev)
cdparanoia,cdparanoia -B,在当前目录下将光盘音轨转录成wav文件
cdrecord,cdrecord -v dev=/dev/cdrom -audio *.wav,将当前目录下的wav文件烧成音乐光盘 (参见cdrdao)
oggenc,oggenc --tracknum='track' track.cdda.wav -o 'track.ogg',将wav文件转换成ogg格式
ls,ls -lSr,按文件大小降序显示文件
du,"du -s * | sort -k1,1rn | head",显示当前目录下占用空间最大的一批文件. 参见dutop
df,df -h,显示空余的磁盘空间
df,df -i,显示空余的inode
fdisk ,fdisk -l,显示磁盘分区大小和类型（在root下执行）
rpm ,"rpm -q -a --qf '%10{SIZE}\t%{NAME}\n' | sort -k1,1n",显示所有在rpm发布版上安装的包，并以包字节大小为序
dpkg,"dpkg-query -W -f='${Installed-Size;10}\t${Package}\n' | sort -k1,1n",显示所有在deb发布版上安装的包，并以KB包大小为序
dd,dd bs=1 seek=2TB if=/dev/null of=ext3.test,建立一个大的测试文件（不占用空间）. 参见truncate
tail,tail -f /var/log/messages,监视Messages日志文件
strace,strace -c ls >/dev/null,总结/剖析命令进行的系统调用
strace,strace -f -e open ls >/dev/null,显示命令进行的系统调用
ltrace,ltrace -f -e getenv ls >/dev/null,显示命令调用的库函数
lsof ,lsof -p $$,显示当前进程打开的文件
lsof,lsof ~,显示打开用户目录的进程
tcpdump,tcpdump not port 22,显示除了ssh外的网络交通. 参见tcpdump_not_me
ps,"ps -e -o pid,args --forest",以树状结构显示进程
ps,"ps -e -o pcpu,cpu,nice,state,cputime,args --sort pcpu | sed '/^ 0.0 /d'",以CPU占用率为序显示进程
ps,"ps -e -orss=,args= | sort -b -k1,1n | pr -TW$COLUMNS",以内存使用量为序显示进程. 参见ps_mem.py
ps,"ps -C firefox-bin -L -o pid,tid,pcpu,state",显示指定进程的所有线程信息
ps,"ps -p 1,2",显示指定进程ID的进程信息
last,last reboot,显示系统重启记录
free,free -m,显示(剩余的)内存总量(-m以MB为单位显示)
watch,watch -n.1 'cat /proc/interrupts',监测文件/proc/interrupts的变化
uname,uname -a,查看内核/操作系统/CPU信息
head,head -n1 /etc/issue,查看操作系统版本
cat,cat /proc/partitions,显示所有在系统中注册的分区
grep,grep MemTotal /proc/meminfo,显示系统可见的内存总量
grep,"grep ""model name"" /proc/cpuinfo",显示CPU信息
lspci ,lspci -tv,显示PCI信息
lsusb ,lsusb -tv,显示USB信息
mount,mount | column -t,显示所有挂载的文件系统并对齐输出
dmidecode,dmidecode -q | less,显示SMBIOS/DMI 信息
smartctl,smartctl -A /dev/sda | grep Power_On_Hours,系统开机的总体时间
hdparm,hdparm -i /dev/sda,显示关于磁盘sda的信息
hdparm,hdparm -tT /dev/sda,检测磁盘sda的读取速度
badblocks,badblocks -s /dev/sda,检测磁盘sda上所有的坏扇区
readline,readline,"Line editor used by bash, python, bc, gnuplot, ..."
screen,screen,"多窗口的虚拟终端, ..."
mc,mc,"强大的文件管理器，可以浏览rpm, tar, ftp, ssh, ..."
gnuplot,gnuplot,交互式并可进行脚本编程的画图工具
links,links,网页浏览器
alias hd,alias hd='od -Ax -tx1z -v',方便的十六进制输出。 (用法举例:   hd /proc/self/cmdline | less)
alias realpath,alias realpath='readlink -f',显示符号链接指向的真实路径((用法举例:   realpath ~/../$USER)
set,set | grep $USER,在当前环境中查找
touch,touch -c -t 0304050607 file,改变文件的时间标签 (YYMMDDhhmm)
python,python -m SimpleHTTPServer,Serve current directory tree at http://$HOSTNAME:8000/
,,
echo,"echo ""this is a text line oen"" > test.txt",写入文件前清空文件内容
echo,"echo ""this is a text line one"" >> test.txt",在文件后面追加一行
cat,cat linuxde.net 2> out.txt,粗将错误信息保持到out.txt中
cat,cat linuxde.next 2> /dev/null,将错误保持到空设备文件中，即丢失该信息，放到垃圾箱中不要
cat,cat m1 m2,同时显示m1和m2的内容，m1 m2为文件
cat,cat m1 m2 > file,将文件m1 m2的呢内容合并到file中
find,find .,列出当前目录及子目录下所有文件和文件夹
find,"find /home -name ""*.txt""",在/home目录下查找以.txt结尾的文件名
find,"find /home -iname ""*.txt""",同上，但忽略大小写
find,"find . -name ""*.txt"" -o -name ""*.pdf""",当前目录及子目录下查找所有以.txt和.pdf结尾的文件
find,"find /home ! -name ""*.txt""",找出/home下不是以.txt结尾的文件
find,find . -type 类型参数,根据文件类型进行搜索
find,find . -maxdepth 3 -type f,基于目录深度搜索 向下最大深度限制为3
find,find . -type f 时间戳,根据文件时间戳进行搜索 UNIX/Linux文件系统每个文件都有三种时间戳： 访问时间（-atime/天，-amin/分钟）：用户最近一次访问时间。 修改时间（-mtime/天，-mmin/分钟）：文件最后一次修改时间。 变化时间（-ctime/天，-cmin/分钟）：文件数据元（例如权限等）最后一次修改时间
find,find . -type f -size +10k,搜索大于10K 的文件
find,find . -type f -size -10k ,搜索小于10KB的文件
find,find . -type f -size 10k,搜索等于10KB的文件
find,"find . -type f -name ""*.txt"" -delete ",删除当前目录下所有.txt文件
find,find . -type f -user tom,找出当前目录用户tom拥有的所有文件
find,find . -type f -group sunk,找出当前目录用户组sunk拥有的所有文件
find,find . -empty,列出所有长度为零的文件
xargs,cat test.txt | xargs,多行输入单行输出
xargs,cat test.txt | xargs -n3,每行显示3个
xargs,"echo ""nameXnameXnameXname"" | xargs -dX",自定义定界符符 (name name name name)
uniq,uniq file ,删除重复行
uniq,sort file | uniq -c,统计各行属出现的次数
uniq,sort file | uniq -d,找出文件中重复的行
grep,grep KEYWORD file1 file2,在多个文件中查询关键字
grep,"grep -v ""KEYWORD"" file",在文件查询处关键字之外的行
grep,"grep -E ""[1-9]+"" file",通过正则表达式查询
grep,"grep -c ""KEYWORD"" file",统计关键字出现行数
